symbol,name,asset_type,currency,sector,industry,enabled
MRK,Merck & Co.,美股/ETF,USD,Health Care,Pharmaceuticals,1
PM,Philip Morris International,美股/ETF,USD,Consumer Staples,Tobacco,1
NEE,NextEra Energy,美股/ETF,USD,Utilities,Electric Utilities,1
RTX,RTX Corp.,美股/ETF,USD,Industrials,Aerospace & Defense,1
HON,Honeywell International,美股/ETF,USD,Industrials,Industrial Conglomerates,1
LOW,Lowe's Companies,美股/ETF,USD,Consumer Discretionary,Home Improvement Retail,1
UPS,United Parcel Service,美股/ETF,USD,Industrials,Air Freight & Logistics,1
MS,Morgan Stanley,美股/ETF,USD,Financials,Capital Markets,1
GS,Goldman Sachs,美股/ETF,USD,Financials,Capital Markets,1
BLK,BlackRock,美股/ETF,USD,Financials,Asset Management,1
SCHW,Charles Schwab,美股/ETF,USD,Financials,Capital Markets,1
C,Citigroup,美股/ETF,USD,Financials,Banks,1
CB,Chubb,美股/ETF,USD,Financials,Insurance,1
SPGI,S&P Global,美股/ETF,USD,Financials,Financial Exchanges & Data,1
DE,Deere & Co.,美股/ETF,USD,Industrials,Machinery,1
BA,Boeing,美股/ETF,USD,Industrials,Aerospace & Defense,1
MDT,Medtronic,美股/ETF,USD,Health Care,Health Care Equipment,1
ISRG,Intuitive Surgical,美股/ETF,USD,Health Care,Health Care Equipment,1
SYK,Stryker,美股/ETF,USD,Health Care,Health Care Equipment,1
GILD,Gilead Sciences,美股/ETF,USD,Health Care,Biotechnology,1
AMGN,Amgen,美股/ETF,USD,Health Care,Biotechnology,1
BKNG,Booking Holdings,美股/ETF,USD,Consumer Discretionary,Travel Services,1
SBUX,Starbucks,美股/ETF,USD,Consumer Discretionary,Restaurants,1
NKE,Nike,美股/ETF,USD,Consumer Discretionary,Apparel,1
LRCX,Lam Research,美股/ETF,USD,Information Technology,Semiconductor Equipment,1
KLAC,KLA Corp.,美股/ETF,USD,Information Technology,Semiconductor Equipment,1
PANW,Palo Alto Networks,美股/ETF,USD,Information Technology,Cybersecurity,1
ADP,Automatic Data Processing,美股/ETF,USD,Industrials,Human Resources Software,1
ELV,Elevance Health,美股/ETF,USD,Health Care,Managed Health Care,1
CVS,CVS Health,美股/ETF,USD,Health Care,Health Care Services,1
CI,Cigna Group,美股/ETF,USD,Health Care,Managed Health Care,1
MO,Altria Group,美股/ETF,USD,Consumer Staples,Tobacco,1
